Msg size (B),Latency (µs),Throughput (MB/s),Message rate (Mxfer/s),Avg inflight,Performance (s)
508659,102.557267096033,4959.75579696073,0.00975064983999246,1,7.009000
223,3.52752844065824,63.2170664961069,0.283484603121556,1,7.009000
81,3.42374776600771,23.6582848784012,0.292077591091372,1,7.008000
136,3.43204995411355,39.6264628482446,0.29137105035474,1,7.009000
3895,5.50881685078947,707.048374541951,0.181527182167381,1,7.009000
19388,8.94684149970386,2167.02173617826,0.111771288228712,1,7.008000
6,3.31586626204321,1.80948190482895,0.301580317471492,1,7.008000
522,4.71574907712883,110.692912507087,0.212055387944612,1,7.009000
19598,8.98009116575788,2182.38318946353,0.111357444099578,1,7.008000
6597,6.12904194589532,1076.35093024907,0.163157636842363,1,7.009000
985347,194.303889946761,5071.16455707595,0.00514657735505964,1,7.009000
9,3.32246180834734,2.7088347493983,0.300981638822033,1,7.009000
19243,8.92523517966477,2156.02161877406,0.112041865549761,1,7.008000
15,3.34887116521683,4.479121250109,0.2986080833406,1,7.009000
429258,89.9708496779069,4771.0786497708,0.0111147110823113,1,7.008000
50,3.38711799282338,14.7618122858253,0.295236245716505,1,7.009000
151892,38.0353043200438,3993.44773797317,0.0262913631920915,1,7.008000
279250,58.2105569525938,4797.23978981027,0.0171790144666438,1,7.008000
42,3.36999160873096,12.4629390444731,0.296736643916027,1,7.008000
2522016,489.4386256852,5152.8748808275,0.00204315709370103,1,7.010000
45,3.37011266944903,13.352669306263,0.296725984583622,1,7.008000
740,4.76015148687913,155.457237451315,0.210077347907183,1,7.009000
30848,10.8587688779433,2840.83769962722,0.0920914710719405,1,7.009000
1564826,321.059650699884,4873.94163853603,0.00311468600249231,1,7.010000
2988334,594.803734982752,5024.06730866721,0.00168122683363614,1,7.010000
26,3.35836160510685,7.74187030975563,0.297764242682909,1,7.009000
2,3.31830166903704,0.602717956194861,0.301358978097431,1,7.008000
469384,95.7766497461929,4900.81874072504,0.0104409582361671,1,7.009000
156416,38.7822687609075,4033.18333345333,0.0257849793720165,1,7.009000
20,3.33155828121117,6.00319679616384,0.300159839808192,1,7.009000
241864,51.7022480043016,4678.0170947282,0.0193415187656212,1,7.009000
686746,139.415737229534,4925.88579773704,0.00717279139265033,1,7.009000
253,3.58324363294458,70.6064186297302,0.279076753477194,1,7.008000
1614888,330.827510917031,4881.35945986972,0.00302272322283014,1,7.010000
1034782,202.903339690784,5099.87662882711,0.00492845510341996,1,7.009000
7343,6.24348306020209,1176.10633827239,0.160167007799591,1,7.008000
21,3.3314095576693,6.30363803563436,0.300173239792112,1,7.008000
245,3.60827665340025,67.8994499407701,0.277140612003143,1,7.009000
14,3.35800072935688,4.16914739702312,0.297796242644509,1,7.008000
4349,5.55565370533953,782.80617019383,0.17999682000318,1,7.009000
1556211,318.902544805153,4879.89520732997,0.00313575421798842,1,7.009000
22,3.3593370290468,6.54891123152428,0.297677783251103,1,7.009000
1344,4.88845631534025,274.933417279899,0.204563554523735,1,7.008000
10912,7.2939030349888,1496.04401753838,0.137100808058869,1,7.009000
4,3.35102021667666,1.19366632886714,0.298416582216785,1,7.008000
39,3.38454873509361,11.5229541816367,0.295460363631709,1,7.009000
96130,24.3331143360489,3950.5835000161,0.0410962602727151,1,7.009000
91,3.43249289989696,26.5113439863872,0.29133345039986,1,7.009000
12617,7.80107436288689,1617.34133185867,0.128187471812528,1,7.008000
2459,5.09663306630406,482.475384829538,0.196207964550443,1,7.008000
24009,9.72134006567729,2469.72123573452,0.102866476560228,1,7.008000
2166174,437.129819040126,4955.44779982433,0.00228764993016458,1,7.010000
764318,151.438168216373,5047.0631611705,0.00660335509718534,1,7.009000
16,3.34659878880042,4.78097346283184,0.29881084142699,1,7.009000
17,3.35006981537117,5.07452111057467,0.29850124179851,1,7.008000
64,3.37702798811017,18.9515752387398,0.29611836310531,1,7.009000
65,3.41852468958124,19.0140501831398,0.292523848971381,1,7.008000
416,3.6391416876281,114.312669224797,0.274790070251916,1,7.009000
417,4.72902349565214,88.1788809853428,0.211460146247824,1,7.009000
156982,38.9691754931531,4028.36339269179,0.0256613076192926,1,7.009000
31,3.35332538819725,9.24455470653435,0.298211442146269,1,7.009000
3,3.34788276799937,0.89608872469353,0.29869624156451,1,7.008000
263,3.58904738900705,73.278497465803,0.278625465649441,1,7.008000
35,3.35843378956482,10.4215244941706,0.297757842690589,1,7.009000
508659,102.559370705392,4959.65406672737,0.00975044984307242,1,7.009000
223,3.55140980173919,62.791965008035,0.281578318421682,1,7.009000
81,3.43813394816263,23.5592915288502,0.290855450973459,1,7.009000
136,3.48421304961653,39.0332043601548,0.287008855589373,1,7.009000
3895,5.51375570121655,706.415048301942,0.181364582362501,1,7.008000
19388,8.94634882123073,2167.1410748025,0.111777443511579,1,7.008000
6,3.15221452172471,1.90342375452199,0.317237292420332,1,7.008000
522,4.46582090125463,116.887804401952,0.223922996938606,1,7.009000
19598,8.7359443276742,2243.37510232482,0.114469593954731,1,7.007000
6597,5.84450624015934,1128.75232379256,0.171100852477272,1,7.008000
985347,194.049792370086,5077.8049693595,0.00515331651627244,1,7.009000
9,3.14244162295537,2.86401501757597,0.318223890841775,1,7.008000
19243,8.73904388040815,2201.95713207716,0.114428994027811,1,7.008000
15,3.14309278454205,4.77236945526109,0.318157963684073,1,7.008000
429258,89.7204148647921,4784.39606690281,0.0111457353547349,1,7.008000
50,3.18325724301133,15.7071817270729,0.314143634541458,1,7.009000
151892,38.0709184217339,3989.7119979456,0.0262667684798778,1,7.008000
279250,58.1928260515351,4798.70147142705,0.0171842487786107,1,7.009000
42,3.36440424210493,12.4836366196361,0.297229443324668,1,7.008000
2522016,506.440190418313,4979.88913146259,0.0019745668272773,1,7.009000
45,3.39673628382551,13.2480111023867,0.294400246719704,1,7.008000
740,4.72641286490227,156.566940119672,0.211576946107665,1,7.008000
30848,10.8664451365149,2838.83087913824,0.0920264159471681,1,7.008000
1564826,320.346915241207,4884.78560444934,0.00312161582466634,1,7.010000
2988334,593.699002612206,5033.41590073704,0.00168435519615178,1,7.010000
26,3.33949246444279,7.78561421438579,0.299446700553299,1,7.009000
2,3.3021690588637,0.605662509807482,0.302831254903741,1,7.008000
469384,95.7337685959907,4903.01391958007,0.0104456349589676,1,7.009000
156416,38.7837806391561,4033.02611097389,0.0257839742160258,1,7.008000
20,3.32683735979895,6.01171558359818,0.300585779179909,1,7.009000
241864,51.6545760715725,4682.33442986491,0.0193593690250096,1,7.009000
686746,139.405804778766,4926.23675958007,0.00717330244308677,1,7.009000
253,3.54816953701411,71.3043718347538,0.281835461797446,1,7.009000
1614888,330.671979366444,4883.65540707159,0.00302414496056172,1,7.009000
1034782,202.934169406226,5099.10185666472,0.0049277063735789,1,7.009000
7343,6.20099885529744,1184.1640631375,0.161264341977053,1,7.009000
21,3.35593755012924,6.25756578789474,0.297979323233083,1,7.009000
245,3.59168998867901,68.213014144383,0.278420465895441,1,7.009000
14,3.40031609306792,4.11726428273572,0.294090305909694,1,7.008000
4349,5.59063413368756,777.908175710189,0.178870585355298,1,7.009000
1556211,318.479554140127,4886.37647148704,0.00313991899009006,1,7.009000
22,3.34844103469383,6.57022171573394,0.29864644162427,1,7.008000
1344,4.89717511689543,274.44393306728,0.204199354960774,1,7.008000
10912,7.26148729604322,1502.72245273306,0.137712834744598,1,7.009000
4,3.31453727789312,1.20680495183406,0.301701237958514,1,7.008000
39,3.37982503339264,11.5390588609411,0.295873304126696,1,7.009000
96130,24.3526449344185,3947.4151682036,0.0410633014480765,1,7.009000
91,3.45052572157322,26.3727928272072,0.28981091018909,1,7.009000
12617,7.80096638255581,1617.36371896354,0.128189246172905,1,7.009000
2459,5.12467817053272,479.83500976499,0.195134204865795,1,7.009000
24009,9.7021973501401,2474.59406704949,0.103069435088904,1,7.008000
2166174,436.837235715534,4958.76684241863,0.00228918214437927,1,7.010000
764318,151.419763181006,5047.67663046956,0.00660415773339051,1,7.008000
